experience,education,industry,job,salary
6,3,3,3,85370.50934574641
19,1,3,8,139185.80371254595
14,2,3,8,136765.11276162745
10,2,2,2,92654.03828348537
7,1,4,8,80817.89205286838
6,1,5,1,81750.71914682777
18,2,1,6,145698.50498701038
10,3,4,8,122870.51926975991
10,2,3,3,104355.55848374813
3,1,4,8,85922.63660370134
7,2,5,1,98866.7820853008
2,1,1,9,60810.06238741557
1,2,1,9,56551.99758193699
11,3,5,5,123724.95662259404
5,2,5,10,105528.53537616087
1,2,3,4,52139.42898129375
0,1,1,6,34197.40953792454
11,1,4,7,124932.7090545993
11,1,2,5,80881.59871835832
16,2,2,10,145442.5002281739
9,3,5,9,126365.98354482147
15,1,3,3,107599.53082177229
14,1,2,7,120587.40752611842
14,2,1,10,115100.54946634301
18,1,5,10,172342.44289702977
11,3,4,5,114478.35553375275
19,3,5,7,187669.8040343816
2,1,4,2,38504.68730421488
4,1,5,4,70821.87320743385
18,2,5,2,169964.94383129562
6,3,5,7,133085.46369766886
8,3,4,2,99874.75347482855
6,1,4,1,74899.60586029901
17,2,5,9,179040.68018884884
3,3,2,1,68812.96174420472
13,3,3,8,137265.35753545177
17,2,3,2,124513.64685963668
8,2,3,8,113681.03142957929
1,3,4,3,83307.033086145
19,3,4,6,188157.01834394387
14,2,2,3,96127.5057654693
6,3,3,7,89468.75211798948
11,1,3,10,127619.2360214708
7,1,5,9,91484.69453249824
14,2,4,2,136385.49954911933
2,2,3,5,63850.67494014608
13,2,2,6,111790.86180663315
16,1,2,4,118054.2859627147
3,3,3,4,64546.31547764501
17,1,4,4,143240.14830598352
7,3,2,2,101896.36997694697
3,1,5,4,80705.76215814242
1,3,2,1,49534.91307445859
5,1,1,6,44619.64292234559
9,2,1,1,60004.125437970666
3,1,4,10,69703.56697760693
17,3,3,6,153877.21722887683
11,1,4,1,97134.00063272605
1,1,4,6,69684.43510740995
9,1,4,10,95039.71013516924
3,2,4,8,100112.102303924
13,1,5,2,122944.06318945371
15,2,5,2,132731.63706937866
14,2,2,4,104102.38458267899
7,1,1,3,73491.4064169112
13,1,4,4,111999.06038762616
7,1,2,7,79799.81100655571
15,3,1,1,118836.11970787932
12,1,3,6,99868.01094218389
17,2,5,3,146178.1942097475
14,1,1,10,125653.1690202038
12,3,3,7,139640.96078496275
8,1,1,10,94731.07206695237
14,3,5,2,129448.20248859568
12,3,5,2,128634.1964927086
0,1,2,4,32036.06164952195
6,2,4,1,85251.78842274702
8,3,1,3,89356.57989648898
0,1,1,9,45554.273307429365
11,1,3,7,131657.33955419928
7,2,5,7,108091.93919855962
10,3,1,4,94921.76913931455
18,3,5,2,149432.50329663945
16,1,1,4,93621.5267407113
7,1,2,6,64796.82622784225
2,2,4,3,59813.1807455672
2,2,1,1,53100.73094437853
0,3,5,8,89391.63904361859
4,3,2,5,80933.30666952733
9,1,1,5,76037.26691797904
6,3,3,4,96653.00993021789
8,2,4,6,120020.72147217844
6,2,1,3,46060.69163731964
8,1,2,9,103183.3731558538
7,2,3,5,65849.61547464994
11,2,2,3,98282.02711521927
1,2,2,1,63919.07354744415
0,2,3,10,77806.57939531544
15,1,2,6,120730.58935320636
4,1,3,2,77019.45966802974
2,3,1,3,48969.37101998856
11,2,3,1,103339.67422465047
7,3,3,9,118781.17097473892
2,1,4,8,66775.97865772975
0,1,3,2,32658.898205040194
2,1,3,8,59562.205667766604
4,1,1,9,64873.14974008564
14,1,4,1,116466.91605771313
13,1,5,5,126232.30272914663
2,1,1,8,58094.61817429855
0,2,1,2,13308.527140264527
4,3,5,4,94817.48836257163
13,1,3,7,106765.80689649354
6,2,2,3,76017.22512682898
8,2,4,5,105869.17428672324
14,3,2,8,136843.77885042544
14,1,5,10,150102.79010532072
9,3,1,3,100978.12718264028
12,1,1,4,88394.79477693692
18,2,4,9,154483.05111900298
6,2,1,7,62187.42429080519
16,2,1,1,110361.10175330128
19,2,4,4,157418.6670151354
3,3,4,4,75304.76110480021
4,1,5,9,99257.66823163032
6,1,1,6,60410.43114175426
12,3,1,9,107435.6713482885
14,1,5,6,145564.3634234519
10,2,3,6,120439.87919202163
3,1,3,5,40844.005633369015
12,2,3,5,110373.99718346307
6,3,5,2,94984.16318585724
18,1,1,8,147394.886594175
